timestamp,open,high,low,close,volume
2018-01-26 14:54:00,104.2300,104.2300,104.2300,104.2300,200
2018-01-26 14:53:00,104.2300,104.2500,104.2100,104.2100,800
2018-01-26 14:51:00,104.2000,104.2500,104.1900,104.2500,7000
2018-01-26 14:50:00,104.3000,104.3200,104.2000,104.2400,3825
2018-01-26 14:49:00,104.3000,104.3000,104.2900,104.3000,498
2018-01-26 14:48:00,104.2800,104.2800,104.2500,104.2500,700
2018-01-26 14:47:00,104.2400,104.2500,104.2400,104.2500,600
2018-01-26 14:46:00,104.1800,104.2600,104.1800,104.2300,1600
2018-01-26 14:45:00,104.2300,104.2300,104.1800,104.1800,4200
2018-01-26 14:44:00,104.2400,104.2600,104.2400,104.2500,1300
2018-01-26 14:42:00,104.1300,104.1600,104.1300,104.1600,600
2018-01-26 14:41:00,104.1200,104.1400,104.1200,104.1300,700
2018-01-26 14:40:00,104.1500,104.1600,104.1000,104.1000,3789
2018-01-26 14:39:00,104.1600,104.1900,104.1510,104.1510,2700
2018-01-26 14:38:00,104.1201,104.1447,104.1201,104.1447,200
2018-01-26 14:37:00,104.1200,104.1500,104.1100,104.1350,2078
2018-01-26 14:36:00,104.1250,104.1500,104.1250,104.1400,2216
2018-01-26 14:35:00,104.0900,104.1100,104.0900,104.1100,20500
2018-01-26 14:34:00,104.0600,104.1100,104.0600,104.1000,2500
2018-01-26 14:33:00,104.0400,104.0500,104.0000,104.0410,952
2018-01-26 14:32:00,103.9784,104.0400,103.9750,104.0400,3515
2018-01-26 14:31:00,103.9500,103.9900,103.9500,103.9900,3623
2018-01-26 14:30:00,103.9000,103.9590,103.9000,103.9300,2945
2018-01-26 14:29:00,103.9200,103.9700,103.8800,103.9100,20762
2018-01-26 14:28:00,103.9450,103.9450,103.9200,103.9400,600
2018-01-26 14:27:00,103.9550,103.9600,103.9000,103.9600,2300
2018-01-26 14:26:00,103.9700,104.0200,103.9500,103.9500,4239
2018-01-26 14:25:00,104.0400,104.0400,103.9500,103.9700,5025
2018-01-26 14:24:00,104.0900,104.0900,104.0500,104.0500,10946
2018-01-26 14:23:00,104.0100,104.0800,104.0100,104.0768,1539
2018-01-26 14:22:00,104.0100,104.0300,103.9800,104.0100,2976
2018-01-26 14:21:00,103.9900,104.0300,103.9845,104.0300,2780
2018-01-26 14:20:00,103.9800,104.0100,103.9700,103.9900,2247
2018-01-26 14:19:00,103.9600,103.9900,103.9500,103.9900,3069
2018-01-26 14:18:00,104.0210,104.0400,103.8800,103.9200,4395
2018-01-26 14:17:00,104.0700,104.0700,104.0300,104.0400,1820
2018-01-26 14:16:00,104.0500,104.0900,104.0500,104.0500,1000
2018-01-26 14:15:00,104.0400,104.0500,104.0400,104.0500,719
2018-01-26 14:14:00,104.0400,104.0450,104.0300,104.0300,2236
2018-01-26 14:13:00,104.0400,104.0600,104.0400,104.0500,4744
2018-01-26 14:12:00,104.0600,104.0600,104.0400,104.0400,200
2018-01-26 14:11:00,104.0100,104.0600,104.0000,104.0600,1600
2018-01-26 14:10:00,104.0100,104.0100,103.9800,104.0100,3020
2018-01-26 14:09:00,104.0300,104.0500,103.9700,103.9750,4100
2018-01-26 14:08:00,104.0700,104.0700,104.0300,104.0300,1860
2018-01-26 14:07:00,104.0800,104.0800,104.0600,104.0720,600
2018-01-26 14:06:00,104.0600,104.0800,104.0600,104.0800,1100
2018-01-26 14:05:00,104.0800,104.0800,104.0800,104.0800,400
2018-01-26 14:04:00,104.0700,104.0900,104.0500,104.0900,1300
2018-01-26 14:03:00,104.0700,104.0700,104.0700,104.0700,100
2018-01-26 14:02:00,104.1300,104.1300,104.1000,104.1000,900
2018-01-26 14:01:00,104.1100,104.1200,104.1000,104.1200,1019
2018-01-26 14:00:00,104.1900,104.1900,104.0900,104.1200,2539
2018-01-26 13:59:00,104.1500,104.1671,104.1500,104.1671,506
2018-01-26 13:58:00,104.0400,104.1600,104.0400,104.1114,4041
2018-01-26 13:57:00,104.0350,104.0500,104.0200,104.0400,4170
2018-01-26 13:56:00,104.0400,104.0400,104.0200,104.0200,1400
2018-01-26 13:55:00,104.0700,104.0700,104.0400,104.0400,1206
2018-01-26 13:54:00,104.1200,104.1300,104.0700,104.0700,2900
2018-01-26 13:53:00,104.1000,104.1000,104.0700,104.1000,2856
2018-01-26 13:52:00,104.1000,104.1400,104.0600,104.0600,7386
2018-01-26 13:51:00,104.1050,104.1200,104.0900,104.1000,8854
2018-01-26 13:50:00,104.1000,104.1200,104.0900,104.1000,2800
2018-01-26 13:49:00,104.0400,104.1200,104.0400,104.0900,24000
2018-01-26 13:48:00,104.0000,104.0200,103.9800,104.0150,3500
2018-01-26 13:47:00,104.0000,104.0000,103.9600,104.0000,2742
2018-01-26 13:46:00,104.0094,104.0094,104.0094,104.0094,100
2018-01-26 13:45:00,104.0200,104.0400,104.0100,104.0100,2200
2018-01-26 13:44:00,104.0300,104.0500,104.0300,104.0400,2100
2018-01-26 13:43:00,104.0400,104.0500,104.0300,104.0300,800
2018-01-26 13:42:00,104.0400,104.0400,104.0200,104.0300,900
2018-01-26 13:40:00,104.0400,104.0400,104.0300,104.0300,1320
2018-01-26 13:39:00,104.0202,104.0600,104.0200,104.0600,1979
2018-01-26 13:38:00,104.0300,104.0300,104.0027,104.0027,246
2018-01-26 13:37:00,104.0200,104.0450,104.0100,104.0300,2673
2018-01-26 13:36:00,104.0000,104.0100,104.0000,104.0100,380
2018-01-26 13:35:00,103.9100,103.9950,103.8900,103.9950,2768
2018-01-26 13:34:00,103.9200,103.9200,103.9010,103.9010,600
2018-01-26 13:33:00,103.8882,103.9200,103.8882,103.9200,1529
2018-01-26 13:32:00,103.8800,103.9200,103.8700,103.8900,9100
2018-01-26 13:31:00,103.9100,103.9100,103.8900,103.8900,800
2018-01-26 13:30:00,103.9500,103.9800,103.9100,103.9100,85000
2018-01-26 13:29:00,103.9300,103.9490,103.9150,103.9490,2700
2018-01-26 13:28:00,103.9400,103.9600,103.9300,103.9600,1500
2018-01-26 13:27:00,103.9500,103.9600,103.9500,103.9500,1009
2018-01-26 13:26:00,103.9450,103.9450,103.9300,103.9300,1100
2018-01-26 13:25:00,103.9300,103.9500,103.9250,103.9400,1900
2018-01-26 13:24:00,103.9900,103.9900,103.9400,103.9400,1642
2018-01-26 13:23:00,104.0000,104.0300,103.9850,104.0000,2843
2018-01-26 13:22:00,103.9900,103.9903,103.9900,103.9903,200
2018-01-26 13:21:00,103.9500,103.9900,103.9350,103.9900,8300
2018-01-26 13:20:00,103.9500,103.9500,103.9400,103.9400,700
2018-01-26 13:19:00,103.9650,103.9650,103.9650,103.9650,100
2018-01-26 13:18:00,103.9400,103.9500,103.9300,103.9400,2494
2018-01-26 13:17:00,103.9400,103.9500,103.9400,103.9500,600
2018-01-26 13:16:00,103.9200,103.9500,103.9100,103.9300,5439
2018-01-26 13:15:00,103.9100,103.9100,103.9000,103.9100,300
2018-01-26 13:13:00,103.9200,103.9200,103.9000,103.9100,3177
2018-01-26 13:12:00,103.9350,103.9350,103.9201,103.9201,250
2018-01-26 13:11:00,103.9250,103.9400,103.9250,103.9300,1200
